# etalon position (steps)	motor position (mm)	wavenumber (cm-1)	wavenumber error (cm-1)	power (watts)
6.0000000000e+03	7.6858014233e+00	2.9712589620e+03	3.6621093750e-04	8.8036068400e-01
6.0000000000e+03	8.1915102722e+00	3.0149945940e+03	1.9301011109e-04	1.0434888150e+00
6.0000000000e+03	8.5695283383e+00	3.0582076755e+03	2.8300837694e-04	9.7200914850e-01
6.0000000000e+03	9.0695284285e+00	3.1026571045e+03	2.7806186388e-03	1.0763427100e+00
6.0050000000e+03	7.6918835105e+00	2.9717270525e+03	3.3430331879e-04	9.8667146450e-01
6.0050000000e+03	8.1955796116e+00	3.0156409700e+03	2.9271432637e-04	9.1514809700e-01
6.0050000000e+03	8.5736584743e+00	3.0599340140e+03	2.3241495074e-04	1.0999099350e+00
6.0050000000e+03	9.0757797696e+00	3.1026563790e+03	1.3647875839e-03	9.5381772300e-01
6.0100000000e+03	7.6948792312e+00	2.9723188135e+03	4.4434264461e-04	8.6938708700e-01
6.0100000000e+03	8.1996745643e+00	3.0159997460e+03	1.8310546875e-04	9.2040911950e-01
6.0100000000e+03	8.5844623769e+00	3.0601875100e+03	6.1491216063e-04	1.0992746000e+00
6.0100000000e+03	9.0762824130e+00	3.1037515040e+03	1.9406876337e-03	1.0736770350e+00
6.0150000000e+03	7.7006630837e+00	2.9729654760e+03	3.5589305999e-04	8.8119248450e-01
6.0150000000e+03	8.2045318230e+00	3.0164128295e+03	2.7634842341e-04	9.5343605300e-01
6.0150000000e+03	8.5887536092e+00	3.0602008430e+03	2.7969822357e-04	1.0957638450e+00
6.0150000000e+03	9.0880302723e+00	3.1038652880e+03	2.6952395222e-04	9.6250555450e-01
6.0200000000e+03	7.7059337897e+00	2.9730006610e+03	3.4526698300e-04	8.2281508750e-01
6.0200000000e+03	8.2083868850e+00	3.0169702870e+03	2.2837264324e-04	9.5945287050e-01
6.0200000000e+03	8.5897160465e+00	3.0612488865e+03	4.2334822104e-03	1.0926244800e+00
6.0200000000e+03	9.0973027073e+00	3.1038638580e+03	3.4255896485e-04	9.5676478500e-01
6.0250000000e+03	7.7102067361e+00	2.9736469915e+03	2.8628025878e-04	8.7792416900e-01
6.0250000000e+03	8.2111790140e+00	3.0173287975e+03	2.7295751678e-04	9.0376760300e-01
6.0250000000e+03	8.6036567997e+00	3.0613455730e+03	1.2168824486e-03	1.1269360900e+00
6.0250000000e+03	9.1020723951e+00	3.1046011720e+03	5.3209215619e-04	9.9220366050e-01
6.0300000000e+03	7.7176301430e+00	2.9742047910e+03	2.3638814369e-04	9.4622306550e-01
6.0300000000e+03	8.2173830974e+00	3.0182649945e+03	2.3241495074e-04	1.0291806550e+00
6.0300000000e+03	8.6055362564e+00	3.0666770095e+03	5.1380420342e+00	1.0385844500e+00
6.0300000000e+03	9.1026989267e+00	3.1051575380e+03	6.0575662968e-04	9.8653810550e-01
6.0350000000e+03	7.7257279970e+00	2.9750293160e+03	3.0210861013e-04	9.3254409450e-01
6.0350000000e+03	8.2214227753e+00	3.0187664415e+03	2.1143198335e-04	1.0053603070e+00
6.0350000000e+03	8.6145778163e+00	3.0652763210e+03	6.6493011668e+00	1.0986778200e+00
6.0350000000e+03	9.1142735118e+00	3.1053702710e+03	4.2506067740e-04	8.4794589400e-01
6.0400000000e+03	7.7297957326e+00	2.9750295495e+03	2.8300837694e-04	9.5252307100e-01
6.0400000000e+03	8.2232319112e+00	3.0188555665e+03	2.6604607810e-04	9.9533439800e-01
6.0400000000e+03	8.6143531704e+00	3.0632263120e+03	6.7122023859e-03	1.0355043600e+00
6.0400000000e+03	9.1253161704e+00	3.1059294920e+03	4.5058664124e-04	9.6352201650e-01
6.0450000000e+03	7.7323347101e+00	2.9753872925e+03	3.3430331879e-04	8.6080591500e-01
6.0450000000e+03	8.2254601643e+00	3.0192336135e+03	2.0698028513e-04	1.0353116650e+00
6.0450000000e+03	8.6198115682e+00	3.0630178925e+03	1.9033772131e-03	1.1304265750e+00
6.0450000000e+03	9.1239105234e+00	3.1063418170e+03	5.3731740911e-04	9.2191647300e-01
6.0500000000e+03	7.7340517466e+00	2.9761775965e+03	3.0210861013e-04	8.8414719350e-01
6.0500000000e+03	8.2287129105e+00	3.0195910245e+03	2.5165439609e-04	9.7826289850e-01
6.0500000000e+03	8.6276859856e+00	3.0638828735e+03	7.5841419185e-02	9.5466585750e-01
6.0500000000e+03	9.1279920059e+00	3.1071528825e+03	5.7418480598e-04	1.1372222400e+00
6.0550000000e+03	7.7415191522e+00	2.9767350730e+03	4.4013077093e-04	9.0291938500e-01
6.0550000000e+03	8.2320625311e+00	3.0205262760e+03	2.0243071230e-04	1.1351629250e+00
6.0550000000e+03	8.6343398932e+00	3.0644735370e+03	2.3241495074e-04	9.2139856550e-01
6.0550000000e+03	9.1342930405e+00	3.1078335995e+03	2.5165439609e-04	1.0726972350e+00
6.0600000000e+03	7.7448637762e+00	2.9770938730e+03	3.8116442861e-04	8.3141646350e-01
6.0600000000e+03	8.2379430987e+00	3.0207950580e+03	2.2837264324e-04	1.1044376550e+00
6.0600000000e+03	8.6423828209e+00	3.0653031005e+03	1.9301011109e-04	1.0564642600e+00
6.0600000000e+03	9.1338240987e+00	3.1083366615e+03	2.3241495074e-04	1.0164246700e+00
6.0650000000e+03	7.7533185830e+00	2.9775600730e+03	2.6952395222e-04	8.9588924400e-01
6.0650000000e+03	8.2406637761e+00	3.0211519690e+03	2.2006538547e-04	9.3723914050e-01
6.0650000000e+03	8.6477717786e+00	3.0658035190e+03	2.2425748378e-04	1.0312308350e+00
6.0650000000e+03	9.1449166786e+00	3.1083356835e+03	1.8812298593e-04	1.0643109550e+00
6.0700000000e+03	7.7533973648e+00	2.9781185420e+03	2.8951516664e-04	9.4621870050e-01
6.0700000000e+03	8.2437305168e+00	3.0219985075e+03	2.0243071230e-04	1.0897159550e+00
6.0700000000e+03	8.6592816202e+00	3.0658255290e+03	2.6017018415e-03	1.0427992600e+00
6.0700000000e+03	9.1463437465e+00	3.1091272255e+03	5.0699608538e-04	1.1393585300e+00
6.0750000000e+03	7.7613393226e+00	2.9787647980e+03	2.8300837694e-04	8.9304624150e-01
6.0750000000e+03	8.2476829866e+00	3.0223556095e+03	1.8310546875e-04	1.1197522250e+00
6.0750000000e+03	8.6582699219e+00	3.0660368385e+03	1.2947511863e-04	1.0521927400e+00
6.0750000000e+03	9.1524705703e+00	3.1091064185e+03	2.8951516664e-04	9.9703272600e-01
6.0800000000e+03	7.2713250112e+00	2.9347944285e+03	2.6604607810e-04	9.0153564800e-01
6.0800000000e+03	7.7657135541e+00	2.9784764620e+03	3.9555302114e-04	8.9063179500e-01
6.0800000000e+03	8.2501913832e+00	3.0223564985e+03	2.9900997837e-04	1.1671671800e+00
6.0800000000e+03	8.6670910545e+00	3.0665057840e+03	2.7634842341e-04	1.0672695600e+00
6.0800000000e+03	9.1547421654e+00	3.1091072745e+03	4.2506067740e-04	1.0059546875e+00
6.0850000000e+03	7.2750846429e+00	2.9358204585e+03	4.7669980932e-04	9.6988412200e-01
6.0850000000e+03	7.7726598545e+00	2.9790329025e+03	2.3638814369e-04	9.6388057700e-01
6.0850000000e+03	8.2542901525e+00	3.0230035965e+03	2.1579186438e-04	1.0691118050e+00
6.0850000000e+03	8.6696609006e+00	3.0667729735e+03	1.9301011109e-04	1.0281222100e+00
6.0850000000e+03	9.1627036282e+00	3.1098435180e+03	2.2837264324e-04	9.8158667600e-01
6.0900000000e+03	7.2760557025e+00	2.9362332330e+03	4.1620427542e-04	9.2866589750e-01
6.0900000000e+03	7.7744638562e+00	2.9796183410e+03	1.3760010153e-02	8.2616093950e-01
6.0900000000e+03	8.2575829329e+00	3.0231542665e+03	1.8735859923e-01	1.0121125140e+00
6.0900000000e+03	8.6744920331e+00	3.0674204950e+03	2.2837264324e-04	1.0411439350e+00
6.0900000000e+03	9.1697303044e+00	3.1104895825e+03	2.4029565045e-04	9.9646851350e-01
6.0950000000e+03	7.2828607906e+00	2.9371137930e+03	4.6682917910e-04	9.5733745500e-01
6.0950000000e+03	7.7856113305e+00	2.9804145110e+03	3.2583856970e-04	9.4802428900e-01
6.0950000000e+03	8.2614209380e+00	3.0240066145e+03	1.9301011109e-04	1.0361218550e+00
6.0950000000e+03	8.6816586300e+00	3.0673999125e+03	2.3241495074e-04	9.6200992800e-01
6.0950000000e+03	9.1747201121e+00	3.1117161630e+03	4.3587819998e-04	1.0944009500e+00
6.1000000000e+03	7.2871342658e+00	2.9372919660e+03	4.0023428493e-04	9.7366168800e-01
6.1000000000e+03	7.7874695099e+00	2.9806845200e+03	3.6874529949e-04	9.0807303100e-01
6.1000000000e+03	8.2663459352e+00	3.0245637350e+03	2.1579186438e-04	1.1015596750e+00
6.1000000000e+03	8.6895645086e+00	3.0678672445e+03	3.0210861013e-04	1.0034506965e+00
6.1000000000e+03	9.1807080418e+00	3.1114950185e+03	1.2612291455e-03	8.6443578900e-01
6.1050000000e+03	7.2916337228e+00	2.9377397025e+03	6.8375721748e-04	8.2526622500e-01
6.1050000000e+03	7.7938931694e+00	2.9810424250e+03	4.0023428493e-04	8.4179841900e-01
6.1050000000e+03	8.2680181405e+00	3.0253906650e+03	3.1121945273e-04	1.0214581700e+00
6.1050000000e+03	8.6952487537e+00	3.0684591855e+03	2.2837264324e-04	9.4738282900e-01
6.1100000000e+03	7.2989891482e+00	2.9388534905e+03	4.8059130090e-04	9.2770829950e-01
6.1100000000e+03	7.8003059849e+00	2.9819766060e+03	2.4029565045e-04	9.3294076350e-01
6.1100000000e+03	8.2731276135e+00	3.0259461860e+03	1.7263349150e-04	1.1294412150e+00
6.1100000000e+03	8.6995798514e+00	3.0692149390e+03	2.3241495074e-04	1.1334557550e+00
6.1150000000e+03	7.3064147717e+00	2.9390317875e+03	4.5674528647e-04	9.0216462050e-01
6.1150000000e+03	7.8055209201e+00	2.9825337640e+03	3.0517578125e-04	1.0056936600e+00
6.1150000000e+03	8.2754659800e+00	3.0266829350e+03	1.5560972637e-04	1.1662355450e+00
6.1150000000e+03	8.7074438235e+00	3.0698617190e+03	1.9777651057e-04	1.1162601050e+00
6.1200000000e+03	7.3144183980e+00	2.9393894395e+03	4.1620427542e-04	8.7199737150e-01
6.1200000000e+03	7.8135023789e+00	2.9829809780e+03	3.3707766776e-04	9.2340305500e-01
6.1200000000e+03	8.2837492936e+00	3.0270467750e+03	9.7846798962e-04	1.0540395800e+00
6.1200000000e+03	8.7137641974e+00	3.0703033775e+03	2.9930171962e-01	1.0080231170e+00
6.1250000000e+03	7.3167437961e+00	2.9397997940e+03	1.1573014859e-01	8.6728654100e-01
6.1250000000e+03	7.8167867056e+00	2.9831600930e+03	3.7126236147e-04	8.3122530600e-01
6.1250000000e+03	8.2854463911e+00	3.0271294670e+03	1.7263349150e-04	1.1065240300e+00
6.1250000000e+03	8.7165641835e+00	3.0707801110e+03	2.0325715094e-03	9.8292424100e-01
6.1300000000e+03	7.3234489463e+00	2.9406484545e+03	3.7376247296e-04	9.2868655850e-01
6.1300000000e+03	7.8239830335e+00	2.9839502215e+03	3.6621093750e-04	9.2256512800e-01
6.1300000000e+03	8.2867687162e+00	3.0277761225e+03	1.7794652999e-04	1.0284942550e+00
6.1300000000e+03	8.7245294950e+00	3.0709899620e+03	1.9301011109e-04	9.7178244050e-01
6.1350000000e+03	7.3336739648e+00	2.9416855340e+03	1.1627123575e-01	9.5888120100e-01
6.1350000000e+03	7.8329044153e+00	2.9850102040e+03	2.8300837694e-04	9.8212516400e-01
6.1350000000e+03	8.2924153373e+00	3.0287458595e+03	2.3241495074e-04	1.0331744150e+00
6.1350000000e+03	8.7393962036e+00	3.0719595615e+03	2.0243071230e-04	1.0334535250e+00
6.1400000000e+03	7.3364346870e+00	2.9415625340e+03	6.8511792971e-04	9.1347472650e-01
6.1400000000e+03	7.8356468539e+00	2.9850106190e+03	2.5532837724e-04	1.0065658415e+00
6.1400000000e+03	8.2975631830e+00	3.0284632515e+03	2.5721972043e-01	1.0157306920e+00
6.1400000000e+03	8.7460327740e+00	3.0719730095e+03	2.8786990584e-03	1.0211769700e+00
6.1450000000e+03	7.3426836616e+00	2.9415970975e+03	5.0330879219e-04	8.9114543750e-01
6.1450000000e+03	7.8383358232e+00	2.9856575505e+03	3.0821243098e-04	1.0359164100e+00
6.1450000000e+03	8.2982276675e+00	3.0291463970e+03	3.0331070093e-01	1.1072885810e+00
6.1450000000e+03	8.7512009268e+00	3.0723762490e+03	9.3565122783e-04	9.5717967400e-01
6.1500000000e+03	7.3442192037e+00	2.9426472495e+03	3.8469825194e-02	8.9443666700e-01
6.1500000000e+03	7.8433889256e+00	2.9853678750e+03	2.6604607810e-04	9.4631060400e-01
6.1500000000e+03	8.3008893491e+00	3.0293731810e+03	1.8310546875e-04	9.3961034350e-01
6.1500000000e+03	8.7542901772e+00	3.0731218635e+03	6.2665897968e-03	1.1235362650e+00
6.1550000000e+03	7.3449608598e+00	2.9427115070e+03	6.1943918244e-04	9.1741676100e-01
6.1550000000e+03	7.8453950950e+00	2.9859250270e+03	3.3430331879e-04	9.0257247400e-01
6.1550000000e+03	8.3045080164e+00	3.0293720375e+03	1.7794652999e-04	9.4703716350e-01
6.1550000000e+03	8.7564439527e+00	3.0733079620e+03	1.2176475429e-03	1.0768734500e+00
6.1600000000e+03	7.3555542004e+00	2.9436824505e+03	4.4643368037e-04	9.4938719250e-01
6.1600000000e+03	7.8564144063e+00	2.9861040165e+03	3.6621093750e-04	9.1918715600e-01
6.1600000000e+03	8.3047571450e+00	3.0295509840e+03	2.2837264324e-04	9.1661044450e-01
6.1600000000e+03	8.7565191060e+00	3.0740118710e+03	3.3430331879e-04	1.1253846900e+00
6.1650000000e+03	7.3607319799e+00	2.9435381885e+03	3.7624597186e-04	9.3895860000e-01
6.1650000000e+03	7.8629957232e+00	2.9871646115e+03	3.0210861013e-04	9.5485265250e-01
6.1650000000e+03	8.3115346183e+00	3.0305766090e+03	2.4029565045e-04	9.9389409750e-01
6.1650000000e+03	8.7634562372e+00	3.0739905065e+03	1.8310546875e-04	1.0501275950e+00
6.1700000000e+03	7.3711557247e+00	2.9440393160e+03	4.7669980932e-04	9.5478517500e-01
6.1700000000e+03	7.8701503244e+00	2.9880445675e+03	3.5850037001e-04	9.5558298350e-01
6.1700000000e+03	8.3159778953e+00	3.0314563460e+03	2.1579186438e-04	1.0194661000e+00
6.1700000000e+03	8.7733118974e+00	3.0748155040e+03	2.2837264324e-04	1.0280139000e+00
6.1750000000e+03	7.3780166891e+00	2.9442184370e+03	6.5736875087e-04	9.2776859100e-01
6.1750000000e+03	7.8769102355e+00	2.9887262960e+03	3.7376247296e-04	8.2680247700e-01
6.1750000000e+03	8.3204917732e+00	3.0317230570e+03	3.2868437544e-04	8.7715115850e-01
6.1750000000e+03	8.7796127241e+00	3.0748153565e+03	1.3647875839e-04	1.0669790350e+00
6.1800000000e+03	7.3832488519e+00	2.9454786450e+03	3.4255896485e-04	9.5211071450e-01
6.1800000000e+03	7.8800663101e+00	2.9881672985e+03	4.1620427542e-04	8.8315426150e-01
6.1800000000e+03	8.3186659105e+00	3.0324266195e+03	1.9301011109e-04	1.0777747550e+00
6.1800000000e+03	8.7786502727e+00	3.0747933860e+03	2.5165439609e-04	8.3821613150e-01
6.1850000000e+03	7.3870954871e+00	2.9454777455e+03	2.6604607810e-04	1.0030470980e+00
6.1850000000e+03	7.8847039623e+00	2.9887249775e+03	2.5532837724e-04	9.4818475600e-01
6.1850000000e+03	8.3224328681e+00	3.0324612725e+03	2.0243071230e-04	9.7978023400e-01
6.1850000000e+03	8.7861756556e+00	3.0766854805e+03	3.0210861013e-04	1.2010105000e+00
6.1900000000e+03	7.3917844149e+00	2.9457455030e+03	4.5264883344e-04	9.2640219850e-01
6.1900000000e+03	7.8890395776e+00	2.9893363260e+03	2.7969822357e-04	9.9312854200e-01
6.1900000000e+03	8.3256232406e+00	3.0324601930e+03	2.6604607810e-04	9.6360426950e-01
6.1900000000e+03	8.7910795741e+00	3.0761421575e+03	2.1143198335e-04	9.7624451950e-01
6.1950000000e+03	7.4008322197e+00	2.9471845055e+03	3.5850037001e-04	9.8496709350e-01
6.1950000000e+03	7.8921809850e+00	2.9901618825e+03	3.5850037001e-04	9.7287157750e-01
6.1950000000e+03	8.3293609660e+00	3.0337537640e+03	1.8812298593e-04	1.0229568550e+00
6.1950000000e+03	8.7982842551e+00	3.0766438910e+03	2.9271432637e-04	9.4572825250e-01
6.2000000000e+03	7.4063298611e+00	2.9471840720e+03	2.8300837694e-04	9.7532565550e-01
6.2000000000e+03	7.9011510527e+00	2.9905747375e+03	2.3241495074e-04	9.5166539900e-01
6.2000000000e+03	8.3314756505e+00	3.0341304230e+03	1.4950498918e-04	1.0767311750e+00
6.2000000000e+03	8.8021354065e+00	3.0782259825e+03	2.2837264324e-04	1.0803795450e+00
6.2050000000e+03	7.4152578972e+00	2.9473072465e+03	3.9081568832e-04	9.2475335050e-01
6.2050000000e+03	7.9147530427e+00	2.9909327755e+03	3.1419769717e-04	8.9918878700e-01
6.2050000000e+03	8.3391019552e+00	3.0349028220e+03	2.4792597670e-04	9.6915248050e-01
6.2050000000e+03	8.8117491910e+00	3.0782256100e+03	2.0698028513e-04	1.1608556500e+00
6.2100000000e+03	7.4203088867e+00	2.9473963400e+03	4.4013077093e-04	9.1765256750e-01
6.2100000000e+03	7.9123933784e+00	2.9912564305e+03	1.9777651057e-04	9.2529893950e-01
6.2100000000e+03	8.3407302271e+00	3.0347582965e+03	2.2006538547e-04	9.8908606400e-01
6.2100000000e+03	8.8127883730e+00	3.0782068195e+03	2.8951516664e-04	9.4349263050e-01
6.2150000000e+03	7.4252605752e+00	2.9484214975e+03	4.8828125000e-04	1.0049105940e+00
6.2150000000e+03	7.9201360686e+00	2.9918131195e+03	2.7969822357e-04	9.6422125400e-01
6.2150000000e+03	8.3399027903e+00	3.0356032015e+03	1.4314012939e-04	1.0529550000e+00
6.2150000000e+03	8.8213168445e+00	3.0782941405e+03	3.2007105962e-04	9.1733301000e-01
6.2200000000e+03	7.4355196733e+00	2.9493923965e+03	4.1620427542e-04	9.8375787600e-01
6.2200000000e+03	7.9281526534e+00	2.9928719880e+03	3.0821243098e-04	9.4318909000e-01
6.2200000000e+03	8.3526900982e+00	3.0369166710e+03	4.7474210163e-04	1.2194116400e+00
6.2200000000e+03	8.8315374001e+00	3.0800550190e+03	1.7263349150e-04	1.0505308500e+00
6.2250000000e+03	7.4397431398e+00	2.9499492735e+03	3.1121945273e-04	1.0199621470e+00
6.2250000000e+03	7.9326034271e+00	2.9932855035e+03	2.8951516664e-04	8.9193512600e-01
6.2250000000e+03	8.3521725891e+00	3.0370418840e+03	2.4792597670e-04	1.1735890400e+00
6.2250000000e+03	8.8321697907e+00	3.0800546760e+03	3.1121945273e-04	1.0752697850e+00
6.2300000000e+03	7.4431112713e+00	2.9501288170e+03	2.6952395222e-04	1.0432579900e+00
6.2300000000e+03	7.9367553656e+00	2.9932854870e+03	2.4414062500e-04	9.6829253100e-01
6.2300000000e+03	8.3524534916e+00	3.0368962690e+03	1.8310546875e-04	1.1629378350e+00
6.2300000000e+03	8.8313617594e+00	3.0800550785e+03	2.2006538547e-04	1.0874630850e+00
6.2350000000e+03	7.4458532588e+00	2.9505418410e+03	3.5850037001e-04	9.5622526800e-01
6.2350000000e+03	7.9404307879e+00	2.9937870090e+03	3.6108885395e-04	8.5952636350e-01
6.2350000000e+03	8.3531320873e+00	3.0370210095e+03	1.9301011109e-04	1.0290162350e+00
6.2350000000e+03	8.8358880020e+00	3.0803238615e+03	2.4792597670e-04	9.4371961500e-01
6.2400000000e+03	7.4501420993e+00	2.9500726415e+03	2.7969822357e-04	9.8728126100e-01
6.2400000000e+03	7.9453046057e+00	2.9943451390e+03	2.3638814369e-04	9.0829581300e-01
6.2400000000e+03	8.3553127827e+00	3.0370210175e+03	2.2425748378e-04	1.0205686050e+00
6.2400000000e+03	8.8403499081e+00	3.0803239635e+03	2.7969822357e-04	9.7307653250e-01
6.2450000000e+03	7.4498469937e+00	2.9505408145e+03	3.5850037001e-04	9.2843586550e-01
6.2450000000e+03	7.9486080344e+00	2.9940532155e+03	8.4494505245e-02	9.7634156700e-01
6.2450000000e+03	8.3566924040e+00	3.0376327150e+03	1.7794652999e-04	1.0982233900e+00
6.2450000000e+03	8.8377486381e+00	3.0812577815e+03	2.2837264324e-04	1.0574382850e+00
6.2500000000e+03	7.4530606076e+00	2.9509104370e+03	9.3375910009e-02	9.3736436650e-01
