# etalon position (steps)	motor position (mm)	wavenumber (cm-1)	wavenumber error (cm-1)	power (watts)
6.2500000000e+03	7.9481298122e+00	2.9940794265e+03	8.7296533737e-02	9.4571013100e-01
6.2500000000e+03	8.3569456126e+00	3.0368745425e+03	2.2006538547e-04	1.0024396575e+00
6.2500000000e+03	8.8376936130e+00	3.0812586500e+03	1.6715165939e-04	1.0621048750e+00
6.2550000000e+03	7.4556195680e+00	2.9510977055e+03	3.5062027872e-04	9.9659946500e-01
6.2550000000e+03	7.9523687191e+00	2.9941646315e+03	2.6952395222e-04	9.0009635250e-01
6.2550000000e+03	8.3593262853e+00	3.0375775145e+03	2.7634842341e-04	1.0785906800e+00
6.2550000000e+03	8.8433580407e+00	3.0812578995e+03	1.4314012939e-04	1.0613594950e+00
6.2600000000e+03	7.4629238579e+00	2.9515101430e+03	3.2296768934e-04	1.0072719965e+00
6.2600000000e+03	7.9542859222e+00	2.9946667730e+03	2.6252213339e-04	8.9812812500e-01
6.2600000000e+03	8.3648621532e+00	3.0384024665e+03	1.6715165939e-04	1.0556077950e+00
6.2600000000e+03	8.8463156503e+00	3.0818148450e+03	2.0243071230e-04	1.1830829750e+00
6.2650000000e+03	7.4649159809e+00	2.9521574630e+03	4.6881993090e-04	1.0407471650e+00
6.2650000000e+03	7.9601151070e+00	2.9949904835e+03	2.8628025878e-04	9.0602251300e-01
6.2650000000e+03	8.3656758315e+00	3.0387260015e+03	2.2006538547e-04	1.0266267250e+00
6.2650000000e+03	8.8577226359e+00	3.0821734205e+03	1.4314012939e-04	1.0508781400e+00
6.2700000000e+03	7.4728610904e+00	2.9517781685e+03	2.2837264324e-04	1.0272641150e+00
6.2700000000e+03	7.9693372271e+00	2.9951697030e+03	2.7634842341e-04	9.5351279600e-01
6.2700000000e+03	8.3701639754e+00	3.0389951020e+03	2.2837264324e-04	1.0568351650e+00
6.2700000000e+03	8.8540049106e+00	3.0818843990e+03	2.4029565045e-04	9.4509167350e-01
6.2750000000e+03	7.4771101250e+00	2.9525148665e+03	3.3707766776e-04	1.0087953590e+00
6.2750000000e+03	7.9727202779e+00	2.9958164565e+03	2.4029565045e-04	9.8955236500e-01
6.2750000000e+03	8.3713681121e+00	3.0395518550e+03	1.9301011109e-04	1.0647983150e+00
6.2750000000e+03	8.8554144939e+00	3.0829098710e+03	2.0698028513e-04	1.0316111150e+00
6.2800000000e+03	7.4806902009e+00	2.9526936335e+03	3.4255896485e-04	1.0055681875e+00
6.2800000000e+03	7.9730335226e+00	2.9962847085e+03	1.5560972637e-04	1.0272491050e+00
6.2800000000e+03	8.3744418495e+00	3.0395514225e+03	1.6715165939e-04	1.0758446500e+00
6.2800000000e+03	8.8572410433e+00	3.0829097150e+03	2.4029565045e-04	1.0411457650e+00
6.2850000000e+03	7.4856090006e+00	2.9530727580e+03	4.2724609375e-04	1.0476670350e+00
6.2850000000e+03	7.9763384227e+00	2.9962837340e+03	2.0243071230e-04	1.0478946400e+00
6.2850000000e+03	8.3778538831e+00	3.0404890080e+03	1.8310546875e-04	1.1717073950e+00
6.2850000000e+03	8.8597936984e+00	3.0831782950e+03	2.6252213339e-04	9.8862763950e-01
6.2900000000e+03	7.4872103238e+00	2.9542549285e+03	4.6080532442e-04	9.8518364650e-01
6.2900000000e+03	7.9876226833e+00	2.9962636650e+03	2.6952395222e-04	8.8786510150e-01
6.2900000000e+03	8.3767705808e+00	3.0407569405e+03	1.8812298593e-04	1.1553790450e+00
6.2900000000e+03	8.8684535584e+00	3.0832677930e+03	3.8116442861e-04	9.8149924550e-01
6.2950000000e+03	7.4944514205e+00	2.9538073420e+03	3.0210861013e-04	1.0250927600e+00
6.2950000000e+03	7.9928667619e+00	2.9972882795e+03	2.3638814369e-04	9.7487107800e-01
6.2950000000e+03	8.3822364912e+00	3.0408447685e+03	2.0698028513e-04	1.1385232250e+00
6.2950000000e+03	8.8712764354e+00	3.0838239535e+03	1.9777651057e-04	9.9069121450e-01
6.3000000000e+03	7.5014039952e+00	2.9543438625e+03	3.7376247296e-04	9.6233434100e-01
6.3000000000e+03	7.9960246943e+00	2.9977650640e+03	2.6912005475e-02	1.0363731615e+00
6.3000000000e+03	8.3873040240e+00	3.0416350460e+03	1.8812298593e-04	1.1545422650e+00
6.3000000000e+03	8.8761786960e+00	3.0851373725e+03	2.2006538547e-04	1.2301104900e+00
6.3050000000e+03	7.5064051498e+00	2.9543446475e+03	3.6108885395e-04	9.8647379750e-01
6.3050000000e+03	7.9994566657e+00	2.9979721280e+03	7.1799099797e-02	1.0036625220e+00
6.3050000000e+03	8.3883038040e+00	3.0414370800e+03	1.7263349150e-04	1.0808805800e+00
6.3050000000e+03	8.8758453153e+00	3.0849395560e+03	1.5560972637e-04	1.0229093400e+00
6.3100000000e+03	7.5093050597e+00	2.9547019590e+03	3.5062027872e-04	9.2763147950e-01
6.3100000000e+03	8.0050655642e+00	2.9981146275e+03	2.4414062500e-04	9.4156822450e-01
6.3100000000e+03	8.3917185447e+00	3.0417056260e+03	2.1143198335e-04	1.0200006100e+00
6.3100000000e+03	8.8800000794e+00	3.0851179100e+03	2.2425748378e-04	1.0248585700e+00
6.3150000000e+03	7.5131429084e+00	2.9547018800e+03	3.9081568832e-04	9.3519774750e-01
6.3150000000e+03	8.0062737490e+00	2.9988510460e+03	3.5062027872e-04	8.9313040550e-01
6.3150000000e+03	8.3942379286e+00	3.0417051365e+03	2.1579186438e-04	1.0589226650e+00
6.3150000000e+03	8.8831535262e+00	3.0849186700e+03	2.2006538547e-04	9.0743110700e-01
6.3200000000e+03	7.5222431409e+00	2.9557271290e+03	4.2724609375e-04	9.4991622150e-01
6.3200000000e+03	8.0102419407e+00	2.9989642055e+03	8.4495695644e-02	1.1069046155e+00
6.3200000000e+03	8.3915900838e+00	3.0427290095e+03	2.2837264324e-04	1.0553710550e+00
6.3200000000e+03	8.8883053179e+00	3.0859976275e+03	1.8310546875e-04	1.0216392300e+00
6.3250000000e+03	7.5219464169e+00	2.9561063855e+03	2.5895023725e-04	1.0585427550e+00
6.3250000000e+03	8.0201645958e+00	2.9989396280e+03	2.6604607810e-04	9.6039281850e-01
6.3250000000e+03	8.3975752952e+00	3.0424416170e+03	1.7794652999e-04	1.0857443350e+00
6.3250000000e+03	8.8936364618e+00	3.0865561160e+03	1.4950498918e-04	1.0528472900e+00
6.3300000000e+03	7.5255385367e+00	2.9562845560e+03	2.8951516664e-04	9.9630511850e-01
6.3300000000e+03	8.0225348116e+00	2.9992078545e+03	2.6252213339e-04	8.8819426100e-01
6.3300000000e+03	8.4001535539e+00	3.0433767640e+03	4.4643368037e-04	1.0804818950e+00
6.3300000000e+03	8.9012009614e+00	3.0868777190e+03	1.9777651057e-04	1.0969033100e+00
6.3350000000e+03	7.5284936184e+00	2.9566421215e+03	3.4526698300e-04	9.5300892850e-01
6.3350000000e+03	8.0230339641e+00	3.0000545040e+03	3.2583856970e-04	1.0311295700e+00
6.3350000000e+03	8.4027603240e+00	3.0434115920e+03	2.2425748378e-04	1.0012863225e+00
6.3350000000e+03	8.8978319420e+00	3.0867338775e+03	1.8310546875e-04	1.0599881550e+00
6.3400000000e+03	7.5331396689e+00	2.9571440905e+03	4.2506067740e-04	9.2002072700e-01
6.3400000000e+03	8.0289943052e+00	3.0000338425e+03	2.5165439609e-04	8.9419716000e-01
6.3400000000e+03	8.4048630079e+00	3.0442580850e+03	3.0821243098e-04	1.1751341100e+00
6.3400000000e+03	8.9039907620e+00	3.0877603325e+03	2.2425748378e-04	1.2298110250e+00
6.3450000000e+03	7.5404034791e+00	2.9572883795e+03	2.5532837724e-04	9.5939501900e-01
6.3450000000e+03	8.0393843513e+00	3.0012922620e+03	3.1121945273e-04	9.6173719150e-01
6.3450000000e+03	8.4109281145e+00	3.0449396130e+03	1.8812298593e-04	1.1540935350e+00
6.3450000000e+03	8.9070345299e+00	3.0877393850e+03	1.6148384467e-04	1.0488931350e+00
6.3500000000e+03	7.5420806456e+00	2.9578453945e+03	2.6604607810e-04	1.0055640590e+00
6.3500000000e+03	8.0455833915e+00	3.0018497285e+03	2.7295751678e-04	1.0517807000e+00
6.3500000000e+03	8.4112046419e+00	3.0449389115e+03	1.3647875839e-04	1.2284902500e+00
6.3500000000e+03	8.9098325467e+00	3.0880486860e+03	1.5612478007e-02	9.6263038800e-01
6.3550000000e+03	7.5488446181e+00	2.9592282405e+03	3.2583856970e-04	9.5865257350e-01
6.3550000000e+03	8.0490961050e+00	3.0018489125e+03	1.6148384467e-04	1.0556724550e+00
6.3550000000e+03	8.4188581842e+00	3.0452962645e+03	1.4950498918e-04	1.1305939400e+00
6.3550000000e+03	8.9209949684e+00	3.0886000495e+03	2.9587889755e-04	9.6828925050e-01
6.3600000000e+03	7.5550916093e+00	2.9592280930e+03	4.3373627941e-04	9.8608312000e-01
6.3600000000e+03	8.0605652376e+00	3.0018283060e+03	2.9587889755e-04	9.4427946850e-01
6.3600000000e+03	8.4222004656e+00	3.0459980705e+03	1.9301011109e-04	1.0840854950e+00
6.3600000000e+03	8.9231145637e+00	3.0893360365e+03	1.9301011109e-04	9.0933676100e-01
6.3650000000e+03	7.5592275388e+00	2.9598753220e+03	3.5062027872e-04	9.4747454900e-01
6.3650000000e+03	8.0606307759e+00	3.0030092250e+03	1.5891394637e-01	9.1436426100e-01
6.3650000000e+03	8.4248296601e+00	3.0461216160e+03	1.6715165939e-04	1.0111851600e+00
6.3650000000e+03	8.9299373262e+00	3.0893344825e+03	3.1419769717e-04	9.2570067900e-01
6.3700000000e+03	7.5620725003e+00	2.9602878190e+03	5.0515580314e-04	9.5543510000e-01
6.3700000000e+03	8.0619908127e+00	3.0029424980e+03	2.9587889755e-04	9.4670440300e-01
6.3700000000e+03	8.4288640639e+00	3.0461212035e+03	1.9777651057e-04	1.0143952500e+00
6.3700000000e+03	8.9346566664e+00	3.0900370035e+03	2.2837264324e-04	1.0136135550e+00
6.3750000000e+03	7.5645405984e+00	2.9602876395e+03	2.4792597670e-04	9.4130185200e-01
6.3750000000e+03	8.0625574162e+00	3.0034097110e+03	2.4792597670e-04	9.7407649450e-01
6.3750000000e+03	8.4298681896e+00	3.0470567960e+03	2.5165439609e-04	1.1001958700e+00
6.3750000000e+03	8.9357897098e+00	3.0898367225e+03	3.2583856970e-04	9.0695307900e-01
6.3800000000e+03	7.5712907078e+00	2.9602874860e+03	3.4526698300e-04	1.0425531150e+00
6.3800000000e+03	8.0692372929e+00	3.0036789110e+03	3.1121945273e-04	8.5684713050e-01
6.3800000000e+03	8.4332525990e+00	3.0470015510e+03	1.8812298593e-04	9.8829531650e-01
6.3800000000e+03	8.9385564883e+00	3.0910074855e+03	2.0698028513e-04	1.0750776650e+00
6.3850000000e+03	7.5743072881e+00	2.9609343695e+03	4.1843594973e-04	9.8135366400e-01
6.3850000000e+03	8.0782657466e+00	3.0040908745e+03	2.0698028513e-04	9.7715004700e-01
6.3850000000e+03	8.4383503270e+00	3.0479372935e+03	2.4029565045e-04	1.1854959200e+00
6.3850000000e+03	8.9435263925e+00	3.0910955135e+03	2.5165439609e-04	1.0821403050e+00
6.3900000000e+03	7.5768536663e+00	2.9610242420e+03	3.3430331879e-04	1.0241692110e+00
6.3900000000e+03	8.0856789853e+00	3.0046084135e+03	8.6145214996e-02	9.9833847700e-01
6.3900000000e+03	8.4416754938e+00	3.0479173090e+03	2.3241495074e-04	9.8853611300e-01
6.3900000000e+03	8.9480785753e+00	3.0914194830e+03	2.0698028513e-04	1.0513819650e+00
6.3950000000e+03	7.5860750775e+00	2.9617043835e+03	3.0821243098e-04	9.0233417100e-01
6.3950000000e+03	8.0854795743e+00	3.0047376130e+03	2.3638814369e-04	9.4401486200e-01
6.3950000000e+03	8.4445303083e+00	3.0486189495e+03	2.3241495074e-04	1.0658888000e+00
6.3950000000e+03	8.9523660609e+00	3.0914185420e+03	1.7263349150e-04	1.0365333850e+00
6.4000000000e+03	7.5909308889e+00	2.9619732110e+03	4.0715527539e-04	8.5727559000e-01
6.4000000000e+03	8.0877549815e+00	3.0054293780e+03	7.7591577038e-02	9.4488533850e-01
6.4000000000e+03	8.4498525460e+00	3.0488866255e+03	1.6715165939e-04	1.0968699400e+00
6.4000000000e+03	8.9562255297e+00	3.0921559940e+03	2.4792597670e-04	1.0468546850e+00
6.4050000000e+03	7.5929678118e+00	2.9623509635e+03	4.6282198755e-04	9.5331667400e-01
6.4050000000e+03	8.0993255017e+00	3.0057425895e+03	1.9301011109e-04	9.3888166550e-01
6.4050000000e+03	8.4576385644e+00	3.0488667915e+03	1.7794652999e-04	8.9909181350e-01
6.4050000000e+03	8.9608209709e+00	3.0930370560e+03	3.2007105962e-04	1.0720598550e+00
6.4100000000e+03	7.5984745632e+00	2.9627983655e+03	4.7080226503e-04	8.6988326000e-01
6.4100000000e+03	8.0983311280e+00	3.0063897305e+03	1.6148384467e-04	9.2528802600e-01
6.4100000000e+03	8.4585088879e+00	3.0490460580e+03	4.3800964644e-04	8.3846701450e-01
6.4100000000e+03	8.9635627826e+00	3.0931990750e+03	6.9057442579e-03	1.0205816200e+00
6.4150000000e+03	7.6053209477e+00	2.9638794015e+03	3.0210861013e-04	1.0185842240e+00
6.4150000000e+03	8.1047401313e+00	3.0071253780e+03	2.8300837694e-04	8.8441226150e-01
6.4150000000e+03	8.4669992628e+00	3.0499810580e+03	2.3241495074e-04	9.8703934550e-01
6.4150000000e+03	8.9709741112e+00	3.0932504680e+03	2.8628025878e-04	9.5079184150e-01
6.4200000000e+03	7.6054494977e+00	2.9637338430e+03	3.5589305999e-04	1.0048396115e+00
6.4200000000e+03	8.1108771635e+00	3.0071255350e+03	2.6952395222e-04	9.2250969200e-01
6.4200000000e+03	8.4700465736e+00	3.0506280930e+03	1.6715165939e-04	9.9038495200e-01
6.4200000000e+03	8.9766911699e+00	3.0940044145e+03	2.0698028513e-04	9.7879330800e-01
6.4250000000e+03	7.6140300952e+00	2.9646487035e+03	3.5589305999e-04	8.9309809250e-01
6.4250000000e+03	8.1225594527e+00	3.0074494670e+03	1.6844421559e-01	8.4503944300e-01
6.4250000000e+03	8.4777281623e+00	3.0512736560e+03	2.3638814369e-04	1.0292653500e+00
6.4250000000e+03	8.9818706706e+00	3.0949557395e+03	2.5895023725e-04	1.0199844900e+00
6.4300000000e+03	7.6180934284e+00	2.9646484245e+03	4.4224172199e-04	9.4925003050e-01
6.4300000000e+03	8.1213981704e+00	3.0082739495e+03	2.2006538547e-04	9.2437320000e-01
6.4300000000e+03	8.4832063320e+00	3.0517965905e+03	2.7295751678e-04	1.1708514500e+00
6.4300000000e+03	8.9825858712e+00	3.0949550330e+03	2.4029565045e-04	1.0205632350e+00
6.4350000000e+03	7.6234106933e+00	2.9654395420e+03	3.8116442861e-04	9.9098056750e-01
6.4350000000e+03	8.1264666204e+00	3.0085965560e+03	2.1579186438e-04	9.3912703450e-01
6.4350000000e+03	8.4887984445e+00	3.0518616095e+03	6.7535614137e-03	9.4027629500e-01
6.4350000000e+03	8.9874097901e+00	3.0949335380e+03	4.2506067740e-04	8.2884527500e-01
6.4400000000e+03	7.6253917896e+00	2.9655833775e+03	3.2583856970e-04	1.0821412900e+00
6.4400000000e+03	8.1292924079e+00	3.0085963095e+03	1.9301011109e-04	9.3239533950e-01
6.4400000000e+03	8.4898991560e+00	3.0523866930e+03	2.2006538547e-04	1.0692892150e+00
6.4400000000e+03	8.9963495212e+00	3.0959766795e+03	1.9777651057e-04	9.0222191150e-01
6.4450000000e+03	7.6304105672e+00	2.9659415135e+03	2.8628025878e-04	9.3666800600e-01
6.4450000000e+03	8.1316063011e+00	3.0091534180e+03	2.7969822357e-04	8.8448083200e-01
6.4450000000e+03	8.4954512826e+00	3.0526208775e+03	1.9301011109e-04	1.1481783100e+00
6.4450000000e+03	8.9973079435e+00	3.0958684575e+03	3.0210861013e-04	9.0632883650e-01
6.4500000000e+03	7.6391312434e+00	2.9662090515e+03	4.1170463755e-04	9.3183562800e-01
6.4500000000e+03	8.1354713288e+00	3.0089530555e+03	3.2007105962e-04	8.5295245600e-01
6.4500000000e+03	8.5020069836e+00	3.0526051200e+03	3.2583856970e-04	9.4063437350e-01
6.4500000000e+03	9.0023699803e+00	3.0961391110e+03	2.7295751678e-04	9.4844931650e-01
6.4550000000e+03	7.6409270341e+00	2.9665874620e+03	2.3638814369e-04	1.0674717200e+00
6.4550000000e+03	8.1409566828e+00	3.0096552285e+03	2.7295751678e-04	8.9208166950e-01
6.4550000000e+03	8.5057464893e+00	3.0535555070e+03	3.2972262498e-02	1.0374694300e+00
6.4550000000e+03	9.0017792501e+00	3.0968040715e+03	1.6715165939e-04	1.0304918650e+00
6.4600000000e+03	7.6426430623e+00	2.9675574915e+03	3.8360000885e-04	9.9232935200e-01
6.4600000000e+03	8.1472699613e+00	3.0106801675e+03	1.8812298593e-04	1.0247383900e+00
6.4600000000e+03	8.5097632701e+00	3.0545584365e+03	1.1036651645e-02	9.9512653450e-01
6.4600000000e+03	9.0092615035e+00	3.0973059775e+03	2.3638814369e-04	1.1005616750e+00
6.4650000000e+03	7.6483286638e+00	2.9678254925e+03	3.1419769717e-04	9.5416664450e-01
6.4650000000e+03	8.1502894460e+00	3.0108583035e+03	1.4950498918e-04	9.8483731700e-01
6.4650000000e+03	8.5125465187e+00	3.0545395945e+03	2.0698028513e-04	1.0143921650e+00
6.4650000000e+03	9.0103417174e+00	3.0979168740e+03	2.4414062500e-04	1.0331576600e+00
6.4700000000e+03	7.6475393993e+00	2.9684727320e+03	2.6604607810e-04	9.5771777300e-01
6.4700000000e+03	8.1579822210e+00	3.0115955740e+03	3.2296768934e-04	9.1637714450e-01
6.4700000000e+03	8.5193146531e+00	3.0544990980e+03	2.3864824144e-02	1.0074674775e+00
6.4700000000e+03	9.0152530535e+00	3.0978435150e+03	2.8300837694e-04	9.7955250250e-01
6.4750000000e+03	7.6529099466e+00	2.9684722450e+03	2.4029565045e-04	9.5323415750e-01
6.4750000000e+03	8.1567488121e+00	3.0110703450e+03	2.3638814369e-04	8.2704494050e-01
6.4750000000e+03	8.5211952179e+00	3.0551862780e+03	2.5532837724e-04	1.0103536150e+00
6.4750000000e+03	9.0190267009e+00	3.0978417745e+03	2.4414062500e-04	9.6175285650e-01
6.4800000000e+03	7.6616118319e+00	2.9685957085e+03	2.4029565045e-04	8.6227953800e-01
6.4800000000e+03	8.1655891573e+00	3.0122409985e+03	2.9587889755e-04	9.2807562100e-01
6.4800000000e+03	8.5231439387e+00	3.0557441080e+03	2.4792597670e-04	1.0852348750e+00
6.4800000000e+03	9.0193982640e+00	3.0988320360e+03	1.8812298593e-04	1.0465525850e+00
6.4850000000e+03	7.6581792838e+00	2.9685949990e+03	3.6365891381e-04	8.7300252100e-01
6.4850000000e+03	8.1683286419e+00	3.0121723820e+03	7.0016183600e-02	9.2050843450e-01
6.4850000000e+03	8.5217511627e+00	3.0557414345e+03	2.7969822357e-04	1.0668524350e+00
6.4850000000e+03	9.0191535635e+00	3.0989242070e+03	2.6127752433e-03	1.0622313350e+00
6.4900000000e+03	7.6633301938e+00	2.9693859265e+03	4.6881993090e-04	9.5701966850e-01
6.4900000000e+03	8.1674584412e+00	3.0122391610e+03	2.3638814369e-04	9.5374987750e-01
6.4900000000e+03	8.5270689537e+00	3.0553617695e+03	2.5532837724e-04	9.6774418350e-01
6.4900000000e+03	9.0300760927e+00	3.0997670845e+03	2.0243071230e-04	1.2032010100e+00
6.4950000000e+03	7.6634044060e+00	2.9693858320e+03	3.3150575229e-04	9.5252749500e-01
6.4950000000e+03	8.1700694619e+00	3.0122390605e+03	2.5165439609e-04	9.4532103250e-01
6.4950000000e+03	8.5306436189e+00	3.0557403325e+03	3.6108885395e-04	1.0747358250e+00
6.4950000000e+03	9.0326471350e+00	3.0997669490e+03	1.4950498918e-04	1.1931010200e+00
6.5000000000e+03	7.6644053042e+00	2.9693856385e+03	2.5895023725e-04	9.4723767600e-01
6.5000000000e+03	8.1704937132e+00	3.0130667320e+03	2.4029565045e-04	9.2813803850e-01
6.5000000000e+03	8.5322149890e+00	3.0562462970e+03	1.6303414533e-02	9.6044159800e-01
6.5000000000e+03	9.0339869497e+00	3.0995658800e+03	2.2006538547e-04	1.0507518100e+00
6.5050000000e+03	7.6697938492e+00	2.9700325460e+03	2.9271432637e-04	9.8342987100e-01
6.5050000000e+03	8.1727721220e+00	3.0132453540e+03	1.7263349150e-04	9.0230278050e-01
6.5050000000e+03	8.5416358652e+00	3.0570358565e+03	2.5532837724e-04	1.1227395100e+00
6.5050000000e+03	9.0480854694e+00	3.1003533115e+03	1.2561895936e-01	1.1604291400e+00
