# etalon position (steps)	motor position (mm)	wavenumber (cm-1)	wavenumber error (cm-1)	power (watts)
6.5100000000e+03	7.6724209289e+00	2.9705353095e+03	4.2286396669e-04	9.3635387050e-01
6.5100000000e+03	8.1763137964e+00	3.0139467120e+03	2.5895023725e-04	1.0082660050e+00
6.5100000000e+03	8.5491612583e+00	3.0573060895e+03	1.9777651057e-04	1.0671030450e+00
6.5100000000e+03	9.0470503830e+00	3.1002839950e+03	2.3638814369e-04	1.0567572900e+00
6.5150000000e+03	7.6750673611e+00	2.9706247910e+03	3.8360000885e-04	9.6377337250e-01
6.5150000000e+03	8.1806013751e+00	3.0135130990e+03	2.4029565045e-04	8.6257755250e-01
6.5150000000e+03	8.5496757969e+00	3.0573915855e+03	1.1785036804e-01	1.0119233285e+00
6.5150000000e+03	9.0455233975e+00	3.1007517930e+03	2.2006538547e-04	1.0233460100e+00
6.5200000000e+03	7.6825031232e+00	2.9710035835e+03	1.4314012939e-04	1.0491357950e+00
6.5200000000e+03	8.1851773309e+00	3.0144495185e+03	2.4029565045e-04	1.0314882150e+00
6.5200000000e+03	8.5512815476e+00	3.0584191790e+03	2.0698028513e-04	1.0820862450e+00
6.5200000000e+03	9.0539893288e+00	3.1016087415e+03	1.9829382013e-03	1.1592063900e+00
6.5250000000e+03	7.6834836507e+00	2.9712715000e+03	2.8300837694e-04	9.3382990700e-01
6.5250000000e+03	8.1869316530e+00	3.0144485155e+03	2.6252213339e-04	1.0474569450e+00
6.5250000000e+03	8.5582824289e+00	3.0582190575e+03	2.0243071230e-04	1.0237624700e+00
6.5250000000e+03	9.0586696978e+00	3.1015978695e+03	2.0243071230e-04	1.1626849000e+00
6.5300000000e+03	7.6924839660e+00	2.9723310030e+03	2.2837264324e-04	9.3673739150e-01
6.5300000000e+03	8.1938952918e+00	3.0153648485e+03	1.9301011109e-04	9.9100978300e-01
6.5300000000e+03	8.5666329281e+00	3.0582194505e+03	1.8812298593e-04	1.0247414150e+00
6.5300000000e+03	9.0646905122e+00	3.1017966435e+03	4.3725268151e-02	1.0104259405e+00
6.5350000000e+03	7.6953991570e+00	2.9726895790e+03	3.2338812435e-01	8.5586169050e-01
6.5350000000e+03	8.2012461563e+00	3.0156330125e+03	3.3150575229e-04	8.2398364250e-01
6.5350000000e+03	8.5789435171e+00	3.0589920090e+03	2.3638814369e-04	9.9649062150e-01
6.5350000000e+03	9.0690556932e+00	3.1026934595e+03	2.2006538547e-04	1.0958066800e+00
6.5400000000e+03	7.6988121626e+00	2.9730127460e+03	3.5589305999e-04	8.4842994300e-01
6.5400000000e+03	8.2027768439e+00	3.0164253035e+03	2.1143198335e-04	9.9042344950e-01
6.5400000000e+03	8.5830659566e+00	3.0602088520e+03	5.1609907609e-04	1.1755010100e+00
6.5400000000e+03	9.0828263065e+00	3.1032848605e+03	2.1579186438e-04	1.1206860250e+00
6.5450000000e+03	7.7018744740e+00	2.9736593190e+03	4.0715527539e-04	9.5371685750e-01
6.5450000000e+03	8.2013468870e+00	3.0164586475e+03	3.8394848956e-02	9.9058564750e-01
6.5450000000e+03	8.5861412106e+00	3.0602135710e+03	7.6598513171e-04	1.1734823350e+00
6.5450000000e+03	9.0785227941e+00	3.1034651395e+03	2.7969822357e-04	1.1311577050e+00
6.5500000000e+03	7.7059115532e+00	2.9736592215e+03	3.2296768934e-04	9.5470996250e-01
6.5500000000e+03	8.2039999073e+00	3.0164478445e+03	8.7234677229e-02	8.8807619500e-01
6.5500000000e+03	8.5860834056e+00	3.0606214690e+03	2.4467849990e-01	1.1108648400e+00
6.5500000000e+03	9.0855003862e+00	3.1034276810e+03	2.8951516664e-04	1.0446398850e+00
6.5550000000e+03	7.7106928460e+00	2.9738382140e+03	3.2868437544e-04	9.0859136550e-01
6.5550000000e+03	8.2092644600e+00	3.0179870320e+03	2.2006538547e-04	1.0514122500e+00
6.5550000000e+03	8.5964846473e+00	3.0603088930e+03	5.9489711577e-04	1.0140390900e+00
6.5550000000e+03	9.0888118142e+00	3.1036084125e+03	2.1579186438e-04	1.0491037300e+00
6.5600000000e+03	7.7159737709e+00	2.9744865380e+03	3.2583856970e-04	9.2054099700e-01
6.5600000000e+03	8.2131029495e+00	3.0177191335e+03	1.9777651057e-04	1.0961937200e+00
6.5600000000e+03	8.5983979757e+00	3.0615289615e+03	4.2953661957e-02	1.1278587400e+00
6.5600000000e+03	9.0923935236e+00	3.1046287175e+03	7.5917037750e-03	1.1962550750e+00
6.5650000000e+03	7.7229528426e+00	2.9746656810e+03	3.0821243098e-04	9.0115811800e-01
6.5650000000e+03	8.2161220346e+00	3.0180784200e+03	2.7969822357e-04	9.7940068250e-01
6.5650000000e+03	8.6054236020e+00	3.0617749230e+03	2.9574800199e-01	1.0494965050e+00
6.5650000000e+03	9.1033029144e+00	3.1047921920e+03	3.0210861013e-04	1.0676828250e+00
6.5700000000e+03	7.7234761281e+00	2.9748445970e+03	4.0255450312e-04	8.6856355450e-01
6.5700000000e+03	8.2183874425e+00	3.0180774225e+03	1.8310546875e-04	1.0432321200e+00
6.5700000000e+03	8.6053036945e+00	3.0641629665e+03	1.4372154206e+00	1.0197745300e+00
6.5700000000e+03	9.1016752592e+00	3.1046127160e+03	2.8628025878e-04	1.0464280100e+00
6.5750000000e+03	7.7274992259e+00	2.9749338040e+03	3.8116442861e-04	9.0323322100e-01
6.5750000000e+03	8.2189257389e+00	3.0188275315e+03	1.1740963863e-01	1.0831176200e+00
6.5750000000e+03	8.6063335045e+00	3.0628798450e+03	1.9399086109e-01	9.7957268000e-01
6.5750000000e+03	9.1087900266e+00	3.1053862955e+03	2.4029565045e-04	1.0129088550e+00
6.5800000000e+03	7.7292857738e+00	2.9749335025e+03	3.4255896485e-04	9.1520452200e-01
6.5800000000e+03	8.2221013908e+00	3.0191389220e+03	2.2006538547e-04	9.5997166050e-01
6.5800000000e+03	8.6134671826e+00	3.0628127820e+03	9.0321823781e-02	1.0283323000e+00
6.5800000000e+03	9.1163413129e+00	3.1059429615e+03	3.7871318500e-04	1.0236041350e+00
6.5850000000e+03	7.7307171898e+00	2.9752010780e+03	3.1419769717e-04	8.2035825600e-01
6.5850000000e+03	8.2238420608e+00	3.0191387155e+03	1.8310546875e-04	9.7090166000e-01
6.5850000000e+03	8.6172541694e+00	3.0631262725e+03	5.0050688918e-03	1.0167105400e+00
6.5850000000e+03	9.1143402178e+00	3.1059429140e+03	5.4077286214e-04	1.0203611500e+00
6.5900000000e+03	7.7362154879e+00	2.9758208905e+03	6.9594251293e-02	9.2598930100e-01
6.5900000000e+03	8.2261050550e+00	3.0191378055e+03	1.9777651057e-04	1.0434315300e+00
6.5900000000e+03	8.6197824714e+00	3.0636078115e+03	2.2425748378e-04	1.0320566250e+00
6.5900000000e+03	9.1173669291e+00	3.1059425140e+03	2.5165439609e-04	1.0234448300e+00
6.5950000000e+03	7.2624671942e+00	2.9335165060e+03	3.5850037001e-04	8.7868332100e-01
6.5950000000e+03	7.7377012089e+00	2.9759029385e+03	2.8951516664e-04	9.4302546300e-01
6.5950000000e+03	8.2282203604e+00	3.0191373555e+03	1.9777651057e-04	1.0418848100e+00
6.5950000000e+03	8.6229129392e+00	3.0636405815e+03	1.3989705183e-02	1.1079409300e+00
6.5950000000e+03	9.1225980530e+00	3.1060321520e+03	2.5532837724e-04	1.0204514300e+00
6.6000000000e+03	7.2637027297e+00	2.9335159075e+03	4.0943627518e-04	8.7220288550e-01
6.6000000000e+03	7.7373048956e+00	2.9764603175e+03	2.9587889755e-04	9.2545915850e-01
6.6000000000e+03	8.2285411630e+00	3.0199837070e+03	1.4314012939e-04	1.2320782750e+00
6.6000000000e+03	8.6222650928e+00	3.0637105785e+03	9.9134697944e-03	1.0563251750e+00
6.6000000000e+03	9.1210406825e+00	3.1059428700e+03	6.8503473176e-02	8.6661769100e-01
6.6050000000e+03	7.7380309575e+00	2.9765494465e+03	3.6365891381e-04	9.2716702850e-01
6.6050000000e+03	8.2316643561e+00	3.0205406315e+03	3.6108885395e-04	1.1790910900e+00
6.6050000000e+03	8.6281663095e+00	3.0644871710e+03	2.6952395222e-04	1.0088642220e+00
6.6050000000e+03	9.1249829492e+00	3.1062091680e+03	2.9900997837e-04	9.1622869650e-01
6.6100000000e+03	7.2651782593e+00	2.9335156205e+03	3.8602022219e-04	8.6189636600e-01
6.6100000000e+03	7.7413074773e+00	2.9771069735e+03	2.9900997837e-04	9.6347118650e-01
6.6100000000e+03	8.2320354225e+00	3.0206298925e+03	2.2006538547e-04	1.1774188450e+00
6.6100000000e+03	8.6289813684e+00	3.0644888940e+03	2.3638814369e-04	9.8534102100e-01
6.6100000000e+03	9.1242087374e+00	3.1064435540e+03	3.2007105962e-04	9.8065646250e-01
6.6150000000e+03	7.7442895687e+00	2.9767290130e+03	4.6482990148e-04	9.1036192200e-01
6.6150000000e+03	8.2346775103e+00	3.0210951000e+03	9.9638841048e-04	1.1796289200e+00
6.6150000000e+03	8.6292823687e+00	3.0644799710e+03	3.2409035772e-03	1.0669557000e+00
6.6150000000e+03	9.1262782293e+00	3.1071458195e+03	2.7295751678e-04	1.0535355100e+00
6.6200000000e+03	7.2750934791e+00	2.9342587890e+03	2.1369409742e-02	8.3852890150e-01
6.6200000000e+03	7.7471320840e+00	2.9776992070e+03	4.2065578467e-04	8.6020885950e-01
6.6200000000e+03	8.2358124679e+00	3.0208088345e+03	2.2425748378e-04	1.1713844850e+00
6.6200000000e+03	8.6327196926e+00	3.0646632915e+03	8.3909467071e-04	1.0850986400e+00
6.6200000000e+03	9.1304864753e+00	3.1071258770e+03	2.2425748378e-04	9.1841836250e-01
6.6250000000e+03	7.2686531453e+00	2.9342524310e+03	4.6482990148e-04	8.8017722100e-01
6.6250000000e+03	7.7524512996e+00	2.9776995040e+03	3.5326650704e-04	8.9624933000e-01
6.6250000000e+03	8.2380656221e+00	3.0211668245e+03	1.6715165939e-04	1.0887683650e+00
6.6250000000e+03	8.6338554217e+00	3.0652099960e+03	7.5198755557e-02	1.0023168300e+00
6.6250000000e+03	9.1310266896e+00	3.1077933715e+03	2.0243071230e-04	1.0710356400e+00
6.6300000000e+03	7.7558776743e+00	2.9777544595e+03	3.0821243098e-04	9.9936500600e-01
6.6300000000e+03	8.2418010933e+00	3.0214902710e+03	1.8812298593e-04	1.1200428750e+00
6.6300000000e+03	8.6439199832e+00	3.0654058840e+03	2.1143198335e-04	1.0709695800e+00
6.6300000000e+03	9.1322636474e+00	3.1077921255e+03	5.0515580314e-04	1.0221673025e+00
6.6350000000e+03	7.2730117590e+00	2.9349880855e+03	3.9081568832e-04	8.9058332150e-01
6.6350000000e+03	7.7601008214e+00	2.9781121740e+03	3.1419769717e-04	8.8738823050e-01
6.6350000000e+03	8.2443366722e+00	3.0221929990e+03	3.7376247296e-04	1.1795395100e+00
6.6350000000e+03	8.6491037015e+00	3.0658171350e+03	1.6148384467e-04	1.0888811550e+00
6.6350000000e+03	9.1401773876e+00	3.1083493805e+03	2.4029565045e-04	1.0724435050e+00
6.6400000000e+03	7.2788440927e+00	2.9352564775e+03	4.1843594973e-04	8.0999455750e-01
6.6400000000e+03	7.7625581347e+00	2.9786695490e+03	3.7126236147e-04	9.1323113800e-01
6.6400000000e+03	8.2460631769e+00	3.0219920065e+03	1.6148384467e-04	1.1152399800e+00
6.6400000000e+03	8.6514652469e+00	3.0660320880e+03	2.0243071230e-04	9.7696932150e-01
6.6400000000e+03	9.1407733471e+00	3.1083302140e+03	2.5895023725e-04	9.6446308600e-01
6.6450000000e+03	7.7651873423e+00	2.9786695555e+03	3.3430331879e-04	9.4724528250e-01
6.6450000000e+03	8.2497212971e+00	3.0221715195e+03	1.6715165939e-04	1.0864791500e+00
6.6450000000e+03	8.6627241739e+00	3.0660331925e+03	1.5560972637e-04	1.0184435900e+00
6.6450000000e+03	9.1433815640e+00	3.1091225600e+03	2.6252213339e-04	1.0466518100e+00
6.6500000000e+03	7.2758946429e+00	2.9360139310e+03	3.5326650704e-04	1.0114957750e+00
6.6500000000e+03	7.7678121203e+00	2.9796397415e+03	2.6252213339e-04	9.1405359300e-01
6.6500000000e+03	8.2503486564e+00	3.0225483530e+03	1.8812298593e-04	1.1692207100e+00
6.6500000000e+03	8.6585117981e+00	3.0663773570e+03	8.3463372405e-02	1.0280281895e+00
6.6500000000e+03	9.1458627135e+00	3.1091221000e+03	1.6715165939e-04	1.0968984600e+00
6.6550000000e+03	7.7736434578e+00	2.9796401235e+03	2.7634842341e-04	8.8650394100e-01
6.6550000000e+03	8.2518139936e+00	3.0228921405e+03	1.3489949447e-01	1.0304296525e+00
6.6550000000e+03	8.6645981903e+00	3.0664989335e+03	2.7634842341e-04	1.0136015700e+00
6.6550000000e+03	9.1525238094e+00	3.1091013885e+03	2.8951516664e-04	9.3611761000e-01
6.6600000000e+03	7.7752247162e+00	2.9794950300e+03	3.5850037001e-04	9.2331461900e-01
6.6600000000e+03	8.2536771134e+00	3.0229976160e+03	2.3638814369e-04	1.0144305550e+00
6.6600000000e+03	8.6647608560e+00	3.0667673860e+03	3.1714797502e-04	9.5961352050e-01
6.6600000000e+03	9.1533505135e+00	3.1091013385e+03	3.5589305999e-04	9.1950386350e-01
6.6650000000e+03	7.2813338411e+00	2.9371079135e+03	4.6282198755e-04	8.5386657600e-01
6.6650000000e+03	7.7795575429e+00	2.9801411565e+03	2.8628025878e-04	9.5967923150e-01
6.6650000000e+03	8.2581175067e+00	3.0238421175e+03	2.9587889755e-04	1.1865757300e+00
6.6650000000e+03	8.6697724833e+00	3.0673237755e+03	2.4029565045e-04	9.1717842200e-01
6.6650000000e+03	9.1584827031e+00	3.1098014380e+03	2.9587889755e-04	9.6674816350e-01
6.6700000000e+03	7.2913462215e+00	2.9371077855e+03	2.8951516664e-04	8.8643800950e-01
6.6700000000e+03	7.7825685628e+00	2.9801412450e+03	2.0698028513e-04	9.6225222100e-01
6.6700000000e+03	8.2597995345e+00	3.0244828890e+03	3.2816089706e-02	1.1448234950e+00
6.6700000000e+03	8.6707222003e+00	3.0674135495e+03	2.4414062500e-04	9.4251087550e-01
6.6700000000e+03	9.1650254731e+00	3.1099819020e+03	2.2006538547e-04	9.5868893850e-01
6.6750000000e+03	7.2868304872e+00	2.9377535275e+03	4.0486142460e-04	8.8046001750e-01
6.6750000000e+03	7.7820222302e+00	2.9804981130e+03	2.2425748378e-04	8.9837129400e-01
6.6750000000e+03	8.2608309665e+00	3.0244887330e+03	1.8310546875e-04	1.1622695300e+00
6.6750000000e+03	8.6748309940e+00	3.0674129230e+03	2.0243071230e-04	9.7740770000e-01
6.6750000000e+03	9.1643617482e+00	3.1104839815e+03	2.5895023725e-04	9.3696060750e-01
6.6800000000e+03	7.2903273939e+00	2.9377531145e+03	4.1843594973e-04	9.0649461450e-01
6.6800000000e+03	7.7885366289e+00	2.9807871025e+03	3.0517578125e-04	1.0648915200e+00
6.6800000000e+03	8.2632627800e+00	3.0248464430e+03	1.4314012939e-04	1.0862061450e+00
6.6800000000e+03	8.6779807427e+00	3.0678804915e+03	2.4414062500e-04	1.0056946650e+00
6.6800000000e+03	9.1684475838e+00	3.1104836620e+03	2.9900997837e-04	9.4338099550e-01
6.6850000000e+03	7.2956659296e+00	2.9381310840e+03	3.6108885395e-04	9.9460486100e-01
6.6850000000e+03	7.7866184693e+00	2.9811444110e+03	2.7634842341e-04	9.3102229550e-01
6.6850000000e+03	8.2616839870e+00	3.0254938760e+03	1.2947511863e-04	1.1010998900e+00
6.6850000000e+03	8.6797367064e+00	3.0678804790e+03	2.1579186438e-04	1.0145365900e+00
6.6850000000e+03	9.1734701807e+00	3.1104912840e+03	9.4456711063e-04	9.2387768350e-01
6.6900000000e+03	7.2924772090e+00	2.9384000270e+03	4.5470167315e-04	9.1932426200e-01
6.6900000000e+03	7.7904339710e+00	2.9807656905e+03	4.0255450312e-04	9.0410753500e-01
6.6900000000e+03	8.2677269858e+00	3.0244689005e+03	2.0243071230e-04	1.0979722550e+00
6.6900000000e+03	8.6864460878e+00	3.0682949965e+03	4.3158372875e-04	1.0316774500e+00
6.6900000000e+03	9.1737355600e+00	3.1117474695e+03	3.5515958315e-03	1.0819585400e+00
6.6950000000e+03	7.2987479970e+00	2.9388673025e+03	3.9319148946e-04	1.0172589250e+00
6.6950000000e+03	7.7928263512e+00	2.9817909940e+03	3.7376247296e-04	9.7558805250e-01
6.6950000000e+03	8.2678972741e+00	3.0254354455e+03	1.8083564240e-02	1.0771818750e+00
6.6950000000e+03	8.6863244708e+00	3.0682031990e+03	1.8812298593e-04	1.0173793250e+00
6.6950000000e+03	9.1764810365e+00	3.1115958275e+03	3.2296768934e-04	9.5616180900e-01
6.7000000000e+03	7.2983632821e+00	2.9389570085e+03	5.2857995836e-04	9.4059406550e-01
6.7000000000e+03	7.7965164426e+00	2.9817905135e+03	4.5058664124e-04	9.7455649150e-01
6.7000000000e+03	8.2692935011e+00	3.0257802975e+03	1.7263349150e-04	1.1946933950e+00
6.7000000000e+03	8.6898711616e+00	3.0684718060e+03	2.7295751678e-04	1.0062409100e+00
6.7000000000e+03	9.1801799855e+00	3.1115957835e+03	2.9900997837e-04	9.5860912450e-01
6.7050000000e+03	7.3004426204e+00	2.9390464360e+03	4.0486142460e-04	9.5966275350e-01
6.7050000000e+03	7.7989094768e+00	2.9817904850e+03	3.3150575229e-04	9.8106186400e-01
6.7050000000e+03	8.2700610946e+00	3.0257611375e+03	1.5560972637e-04	9.9157139200e-01
6.7050000000e+03	8.6951897376e+00	3.0681826315e+03	2.9587889755e-04	9.2449885100e-01
6.7100000000e+03	7.3021108336e+00	2.9390456850e+03	4.8445153401e-04	1.0018698550e+00
6.7100000000e+03	7.8010175674e+00	2.9823475895e+03	3.1419769717e-04	9.6308865700e-01
6.7100000000e+03	8.2715936020e+00	3.0257594230e+03	2.1579186438e-04	1.0025888125e+00
6.7100000000e+03	8.6937455558e+00	3.0681817695e+03	2.6952395222e-04	9.1469283950e-01
6.7150000000e+03	7.3089759281e+00	2.9394032595e+03	6.0575662968e-04	9.1015596450e-01
6.7150000000e+03	7.8044207746e+00	2.9825266630e+03	2.4792597670e-04	9.4742622950e-01
6.7150000000e+03	8.2757313771e+00	3.0264967705e+03	1.8812298593e-04	1.1459342150e+00
6.7150000000e+03	8.6995517162e+00	3.0692085710e+03	1.7794652999e-04	1.0321396600e+00
6.7200000000e+03	7.3108860449e+00	2.9394029765e+03	4.0943627518e-04	9.5988920950e-01
6.7200000000e+03	7.8096796116e+00	2.9827056085e+03	3.0210861013e-04	9.1989019450e-01
6.7200000000e+03	8.2771561193e+00	3.0270544345e+03	1.7794652999e-04	1.1159249400e+00
6.7200000000e+03	8.7032167341e+00	3.0698547805e+03	2.4029565045e-04	9.8666161050e-01
6.7250000000e+03	7.3181666509e+00	2.9408409090e+03	5.6436895779e-04	9.7272583850e-01
6.7250000000e+03	7.8146979014e+00	2.9827940025e+03	3.2296768934e-04	9.3913318400e-01
6.7250000000e+03	8.2808067550e+00	3.0271446750e+03	2.5165439609e-04	1.0773394600e+00
6.7250000000e+03	8.7085640734e+00	3.0698555660e+03	2.4792597670e-04	1.0541201950e+00
6.7300000000e+03	7.3236638400e+00	2.9408402665e+03	4.4643368037e-04	9.5957477050e-01
6.7300000000e+03	7.8172439068e+00	2.9837844450e+03	2.5165439609e-04	1.0943033300e+00
6.7300000000e+03	8.2841627815e+00	3.0266743960e+03	2.5532837724e-04	1.1308360900e+00
6.7300000000e+03	8.7149536719e+00	3.0704470245e+03	2.4029565045e-04	9.9276009850e-01
6.7350000000e+03	7.3234507015e+00	2.9407856660e+03	5.1429136799e-04	8.9393064350e-01
6.7350000000e+03	7.8229124911e+00	2.9839639020e+03	3.2583856970e-04	1.0462222500e+00
6.7350000000e+03	8.2861076405e+00	3.0277902545e+03	1.8812298593e-04	1.1425689750e+00
6.7350000000e+03	8.7163692526e+00	3.0704463035e+03	2.0243071230e-04	9.8742875800e-01
6.7400000000e+03	7.3286396433e+00	2.9407855210e+03	3.3430331879e-04	9.4420429750e-01
6.7400000000e+03	7.8238137615e+00	2.9837647860e+03	2.5532837724e-04	9.4307774500e-01
6.7400000000e+03	8.2866937254e+00	3.0279700370e+03	2.6604607810e-04	1.0901416500e+00
6.7400000000e+03	8.7220499782e+00	3.0710038065e+03	1.9301011109e-04	1.0077164715e+00
6.7450000000e+03	7.3347717579e+00	2.9416663260e+03	4.0255450312e-04	9.7441848850e-01
6.7450000000e+03	7.8285746284e+00	2.9850238135e+03	2.5165439609e-04	1.0128089350e+00
6.7450000000e+03	8.2870715103e+00	3.0279679475e+03	2.4029565045e-04	1.0643208400e+00
6.7450000000e+03	8.7243969430e+00	3.0716693700e+03	2.0698028513e-04	1.1923779300e+00
